experiment_path,seed,model1_loss,model1_hamming,model1_accuracy,model2_loss,model2_hamming,model2_accuracy,y_test_violation,model_1_violation,model_2_violation
3_1.0_2_2,1,0.20838776230812073,0.09080000221729279,0.41999998688697815,0.21824368834495544,0.07519999891519547,0.54666668176651,0.0,0.4,0.2733333333333333
3_1.0_2_2,2,0.20770499110221863,0.09133332967758179,0.4000000059604645,0.22366900742053986,0.07360000163316727,0.5746666789054871,0.0,0.42533333333333334,0.25333333333333335
2_1.5_2_2,1,0.2481936812400818,0.10946666449308395,0.390666663646698,0.38097596168518066,0.09506666660308838,0.5746666789054871,0.0,0.46266666666666667,0.2653333333333333
2_1.5_2_2,2,0.24280646443367004,0.10546666383743286,0.4013333320617676,0.3204509913921356,0.08720000088214874,0.5839999914169312,0.0,0.45866666666666667,0.24533333333333332
5_0.5_1_1,1,0.09446360915899277,0.04013333469629288,0.6706666946411133,0.08363385498523712,0.035599999129772186,0.7106666564941406,0.0,0.184,0.15066666666666667
5_0.5_1_1,2,0.09423697739839554,0.036400001496076584,0.6986666917800903,0.08320153504610062,0.03173333406448364,0.7413333058357239,0.0,0.16933333333333334,0.128
5_0.5_3_2,1,0.12481271475553513,0.04866666719317436,0.6173333525657654,0.12398704141378403,0.04946666583418846,0.6000000238418579,0.0,0.22133333333333333,0.208
5_0.5_3_2,2,0.12322130054235458,0.05106666684150696,0.5893333554267883,0.12195146828889847,0.05066666752099991,0.5986666679382324,0.0,0.232,0.21066666666666667
5_1.5_2_1,1,0.26801666617393494,0.12013333290815353,0.3466666638851166,0.34720873832702637,0.11959999799728394,0.3973333239555359,0.0,0.5333333333333333,0.42933333333333334
5_1.5_2_1,2,0.2762797772884369,0.12413333356380463,0.34933334589004517,0.3251710832118988,0.1125333309173584,0.437333345413208,0.0,0.5213333333333333,0.42933333333333334
4_1.0_2_1,1,0.18746842443943024,0.0803999975323677,0.3986666798591614,0.17727473378181458,0.07253333181142807,0.48399999737739563,0.0,0.464,0.38666666666666666
4_1.0_2_1,2,0.1859554499387741,0.07840000092983246,0.41200000047683716,0.1741185337305069,0.07346666604280472,0.47333332896232605,0.0,0.444,0.37466666666666665
2_0.5_3_1,1,0.06495348364114761,0.024266665801405907,0.7946666479110718,0.061718475073575974,0.020400000736117363,0.8333333134651184,0.0,0.08133333333333333,0.052
2_0.5_3_1,2,0.0660758838057518,0.026533333584666252,0.7786666750907898,0.06028051674365997,0.020666666328907013,0.8360000252723694,0.0,0.088,0.04666666666666667
2_0.5_1_2,1,0.0626830905675888,0.026133334264159203,0.7893333435058594,0.06230061501264572,0.020800000056624413,0.8360000252723694,0.0,0.072,0.04533333333333334
2_0.5_1_2,2,0.0639742761850357,0.0270666666328907,0.7786666750907898,0.060231368988752365,0.02160000056028366,0.8226666450500488,0.0,0.07466666666666667,0.048
5_1.0_2_1,1,0.18017785251140594,0.07533333450555801,0.46266666054725647,0.17303018271923065,0.06920000165700912,0.518666684627533,0.0,0.384,0.33866666666666667
5_1.0_2_1,2,0.1801512986421585,0.07320000231266022,0.47066667675971985,0.17353782057762146,0.06960000097751617,0.5199999809265137,0.0,0.37066666666666664,0.3333333333333333
4_1.5_2_1,1,0.26104727387428284,0.1117333322763443,0.36933332681655884,0.29268020391464233,0.10266666859388351,0.47466665506362915,0.0,0.5213333333333333,0.392
4_1.5_2_1,2,0.2610045373439789,0.1111999973654747,0.35866665840148926,0.30703210830688477,0.10653333365917206,0.4560000002384186,0.0,0.548,0.432
3_0.5_3_1,1,0.09072037041187286,0.03866666555404663,0.6693333387374878,0.08650407195091248,0.035466667264699936,0.7039999961853027,0.0,0.204,0.15733333333333333
3_0.5_3_1,2,0.0908440351486206,0.03733333200216293,0.6746666431427002,0.08518599718809128,0.03480000048875809,0.7053333520889282,0.0,0.188,0.18266666666666667
3_0.5_1_2,1,0.07523422688245773,0.030933333560824394,0.7519999742507935,0.07815786451101303,0.0285333339124918,0.7746666669845581,0.0,0.08933333333333333,0.06533333333333333
3_0.5_1_2,2,0.07623400539159775,0.03213333338499069,0.7426666617393494,0.08195391297340393,0.029866667464375496,0.7586666941642761,0.0,0.09066666666666667,0.088
3_1.5_2_2,1,0.250247985124588,0.12053333222866058,0.35066667199134827,0.37338945269584656,0.1106666699051857,0.4906666576862335,0.0,0.5253333333333333,0.344
3_1.5_2_2,2,0.25382333993911743,0.11786666512489319,0.36800000071525574,0.4659550189971924,0.11346666514873505,0.47066667675971985,0.0,0.49066666666666664,0.348
2_1.0_2_2,1,0.18749147653579712,0.07720000296831131,0.4946666657924652,0.21043817698955536,0.06880000233650208,0.5946666598320007,0.0,0.3506666666666667,0.252
2_1.0_2_2,2,0.19219328463077545,0.0803999975323677,0.48399999737739563,0.20809370279312134,0.07066666334867477,0.5853333473205566,0.0,0.35333333333333333,0.22
4_0.5_1_1,1,0.0879756286740303,0.035599999129772186,0.7066666483879089,0.07588790357112885,0.029333332553505898,0.7573333382606506,0.0,0.15333333333333332,0.088
4_0.5_1_1,2,0.08399557322263718,0.03426666557788849,0.7173333168029785,0.07655344903469086,0.029466666281223297,0.7613333463668823,0.0,0.12933333333333333,0.092
4_0.5_3_2,1,0.10395009815692902,0.04586666822433472,0.6200000047683716,0.09897618740797043,0.046933334320783615,0.6026666760444641,0.0,0.22133333333333333,0.19333333333333333
4_0.5_3_2,2,0.1068001314997673,0.047733332961797714,0.609333336353302,0.10157104581594467,0.04546666517853737,0.6240000128746033,0.0,0.22533333333333333,0.2
5_0.5_2_1,1,0.11159718781709671,0.04586666822433472,0.6320000290870667,0.10661427676677704,0.04253333434462547,0.6706666946411133,0.0,0.20266666666666666,0.17866666666666667
5_0.5_2_1,2,0.110323466360569,0.04639999940991402,0.628000020980835,0.10841941833496094,0.04360000044107437,0.6626666784286499,0.0,0.20266666666666666,0.17733333333333334
3_1.0_1_2,1,0.15468637645244598,0.06226666644215584,0.6306666731834412,0.17403973639011383,0.0538666658103466,0.7253333330154419,0.0,0.23066666666666666,0.13333333333333333
3_1.0_1_2,2,0.15904860198497772,0.06319999694824219,0.6240000128746033,0.17511793971061707,0.0533333346247673,0.7293333411216736,0.0,0.22,0.11866666666666667
2_1.5_1_2,1,0.15900719165802002,0.06213333457708359,0.6493333578109741,0.1914641112089157,0.05026666820049286,0.762666642665863,0.0,0.228,0.07733333333333334
2_1.5_1_2,2,0.15935936570167542,0.06146666780114174,0.6466666460037231,0.2042047530412674,0.046666666865348816,0.7786666750907898,0.0,0.208,0.08933333333333333
3_1.0_3_1,1,0.18887487053871155,0.07853333652019501,0.4346666634082794,0.20261943340301514,0.07333333045244217,0.4986666738986969,0.0,0.38533333333333336,0.3373333333333333
3_1.0_3_1,2,0.18774795532226562,0.07733333110809326,0.445333331823349,0.18708163499832153,0.07333333045244217,0.5013333559036255,0.0,0.396,0.3466666666666667
2_1.5_3_1,1,0.15802742540836334,0.058533333241939545,0.6586666703224182,0.16932044923305511,0.04466666653752327,0.7760000228881836,0.0,0.2,0.116
2_1.5_3_1,2,0.15630190074443817,0.056533332914114,0.6706666946411133,0.18190400302410126,0.04520000144839287,0.7786666750907898,0.0,0.19066666666666668,0.10666666666666667
2_0.5_2_2,1,0.09317037463188171,0.03706666827201843,0.7080000042915344,0.09247120469808578,0.03346666693687439,0.7400000095367432,0.0,0.15733333333333333,0.11333333333333333
2_0.5_2_2,2,0.09763272851705551,0.03720000013709068,0.699999988079071,0.09707776457071304,0.03440000116825104,0.737333357334137,0.0,0.13466666666666666,0.11733333333333333
5_1.5_3_2,1,0.3079891502857208,0.1313333362340927,0.2613333463668823,0.34906938672065735,0.12866666913032532,0.3426666557788849,0.0,0.6306666666666667,0.5146666666666667
5_1.5_3_2,2,0.3089471459388733,0.12960000336170197,0.25466665625572205,0.3730148673057556,0.12866666913032532,0.35733333230018616,0.0,0.6493333333333333,0.508
4_1.0_3_2,1,0.2312273532152176,0.09279999881982803,0.3466666638851166,0.23619288206100464,0.09293333441019058,0.40933331847190857,0.0,0.5666666666666667,0.4573333333333333
4_1.0_3_2,2,0.22104130685329437,0.09466666728258133,0.3466666638851166,0.2386453002691269,0.09040000289678574,0.41466665267944336,0.0,0.5546666666666666,0.456
5_1.5_1_1,1,0.24320976436138153,0.10080000013113022,0.41866666078567505,0.2635219693183899,0.08773333579301834,0.5440000295639038,0.0,0.4573333333333333,0.31733333333333336
5_1.5_1_1,2,0.24769778549671173,0.10426666587591171,0.40400001406669617,0.25089436769485474,0.08839999884366989,0.5360000133514404,0.0,0.46,0.31866666666666665
4_1.0_1_1,1,0.14102186262607574,0.06026666611433029,0.5879999995231628,0.14159712195396423,0.05026666820049286,0.6813333630561829,0.0,0.25066666666666665,0.15066666666666667
4_1.0_1_1,2,0.1380949318408966,0.0554666668176651,0.6000000238418579,0.13733240962028503,0.05093333497643471,0.6706666946411133,0.0,0.244,0.16133333333333333
3_0.5_2_2,1,0.09809355437755585,0.04493333399295807,0.6333333253860474,0.09422692656517029,0.03533333167433739,0.7226666808128357,0.0,0.17866666666666667,0.136
3_0.5_2_2,2,0.0964464321732521,0.041466668248176575,0.6746666431427002,0.09872177988290787,0.036933332681655884,0.7146666646003723,0.0,0.18533333333333332,0.13733333333333334
5_1.0_3_2,1,0.22915683686733246,0.09520000219345093,0.3720000088214874,0.23353250324726105,0.09319999814033508,0.42533332109451294,0.0,0.47733333333333333,0.372
5_1.0_3_2,2,0.22493138909339905,0.09346666932106018,0.36533331871032715,0.23406319320201874,0.08893333375453949,0.43066665530204773,0.0,0.476,0.36933333333333335
4_1.5_3_2,1,0.3218235969543457,0.13946667313575745,0.1653333306312561,0.39257168769836426,0.14213334023952484,0.2906666696071625,0.0,0.728,0.584
4_1.5_3_2,2,0.323121577501297,0.13733333349227905,0.1679999977350235,0.4072399139404297,0.1422666609287262,0.29466667771339417,0.0,0.7213333333333334,0.5666666666666667
5_1.0_1_1,1,0.16504544019699097,0.06746666878461838,0.515999972820282,0.15991824865341187,0.05973333492875099,0.5973333120346069,0.0,0.312,0.224
5_1.0_1_1,2,0.164079487323761,0.06319999694824219,0.5413333177566528,0.1521945595741272,0.05946666747331619,0.5986666679382324,0.0,0.2813333333333333,0.22933333333333333
4_1.5_1_1,1,0.20172978937625885,0.08813333511352539,0.5106666684150696,0.22622573375701904,0.07079999893903732,0.6453333497047424,0.0,0.34,0.21066666666666667
4_1.5_1_1,2,0.20552696287631989,0.08826666325330734,0.518666684627533,0.24903574585914612,0.07493333518505096,0.6320000290870667,0.0,0.32266666666666666,0.22
4_0.5_2_1,1,0.11374270915985107,0.04520000144839287,0.6213333606719971,0.10596031695604324,0.04346666485071182,0.6480000019073486,0.0,0.248,0.21333333333333335
4_0.5_2_1,2,0.1085592657327652,0.04320000112056732,0.6359999775886536,0.10745849460363388,0.041733331978321075,0.6520000100135803,0.0,0.252,0.192
3_1.5_1_2,1,0.1905031055212021,0.082266665995121,0.562666654586792,0.2579280138015747,0.06933332979679108,0.6853333115577698,0.0,0.2613333333333333,0.12933333333333333
3_1.5_1_2,2,0.18887166678905487,0.0793333351612091,0.5720000267028809,0.24769777059555054,0.07053333520889282,0.6706666946411133,0.0,0.24266666666666667,0.124
2_1.0_1_2,1,0.12463225424289703,0.04986666515469551,0.6880000233650208,0.1399705559015274,0.036400001496076584,0.7986666560173035,0.0,0.17733333333333334,0.06666666666666667
2_1.0_1_2,2,0.12023967504501343,0.04919999837875366,0.690666675567627,0.13036930561065674,0.03680000081658363,0.7986666560173035,0.0,0.18266666666666667,0.06933333333333333
3_1.5_3_1,1,0.24274702370166779,0.10146666318178177,0.4546666741371155,0.284517765045166,0.09853333234786987,0.47066667675971985,0.0,0.41333333333333333,0.37066666666666664
3_1.5_3_1,2,0.24094487726688385,0.10026666522026062,0.4519999921321869,0.2882637679576874,0.09733333438634872,0.4986666738986969,0.0,0.42,0.34933333333333333
2_1.0_3_1,1,0.12142845243215561,0.04520000144839287,0.6786666512489319,0.10335935652256012,0.03466666489839554,0.7773333191871643,0.0,0.17866666666666667,0.09333333333333334
2_1.0_3_1,2,0.12237255275249481,0.04493333399295807,0.6840000152587891,0.11686287075281143,0.03680000081658363,0.7680000066757202,0.0,0.156,0.104
5_0.5_1_2,1,0.09917508065700531,0.04026666656136513,0.6853333115577698,0.09974056482315063,0.03413333371281624,0.746666669845581,0.0,0.16266666666666665,0.13866666666666666
5_0.5_1_2,2,0.09544401615858078,0.03906666487455368,0.7026666402816772,0.09941829741001129,0.03493333235383034,0.7493333220481873,0.0,0.144,0.12533333333333332
5_0.5_3_1,1,0.1325802356004715,0.052266668528318405,0.5613333582878113,0.13097037374973297,0.04986666515469551,0.5866666436195374,0.0,0.2986666666666667,0.2986666666666667
5_0.5_3_1,2,0.13195572793483734,0.0541333332657814,0.5320000052452087,0.12707509100437164,0.05053333193063736,0.5693333148956299,0.0,0.33066666666666666,0.2906666666666667
2_1.5_2_1,1,0.14721396565437317,0.058266665786504745,0.6413333415985107,0.17682474851608276,0.04586666822433472,0.7493333220481873,0.0,0.22533333333333333,0.11333333333333333
2_1.5_2_1,2,0.1431858092546463,0.0554666668176651,0.6466666460037231,0.1612250953912735,0.04399999976158142,0.7440000176429749,0.0,0.20133333333333334,0.108
3_1.0_2_1,1,0.13868673145771027,0.06186666712164879,0.5533333420753479,0.13563399016857147,0.052000001072883606,0.6320000290870667,0.0,0.2866666666666667,0.20933333333333334
3_1.0_2_1,2,0.13399331271648407,0.059333331882953644,0.5720000267028809,0.13569316267967224,0.05013333261013031,0.653333306312561,0.0,0.2813333333333333,0.19466666666666665
2_0.5_3_2,1,0.07974507659673691,0.030933333560824394,0.753333330154419,0.08168788999319077,0.029333332553505898,0.7786666750907898,0.0,0.12666666666666668,0.09333333333333334
2_0.5_3_2,2,0.08025134354829788,0.03253333270549774,0.7440000176429749,0.08124592155218124,0.0273333340883255,0.7919999957084656,0.0,0.12133333333333333,0.088
2_0.5_1_1,1,0.06080231815576553,0.02146666683256626,0.8173333406448364,0.04594515636563301,0.015200000256299973,0.8759999871253967,0.0,0.068,0.02666666666666667
2_0.5_1_1,2,0.06157570704817772,0.02226666733622551,0.8106666803359985,0.04384279623627663,0.01693333312869072,0.8533333539962769,0.0,0.06933333333333333,0.034666666666666665
4_1.0_2_2,1,0.22196689248085022,0.09640000015497208,0.335999995470047,0.21450185775756836,0.0868000015616417,0.4386666715145111,0.0,0.536,0.408
4_1.0_2_2,2,0.21790939569473267,0.09013333171606064,0.3799999952316284,0.2142234742641449,0.08266666531562805,0.46133333444595337,0.0,0.5106666666666667,0.41733333333333333
5_1.5_2_2,1,0.2938893139362335,0.133733332157135,0.24133333563804626,0.3896293342113495,0.1348000019788742,0.3453333377838135,0.0,0.6573333333333333,0.54
5_1.5_2_2,2,0.2977195978164673,0.1353333294391632,0.23199999332427979,0.36681100726127625,0.13626666367053986,0.3466666638851166,0.0,0.6733333333333333,0.54
3_0.5_3_2,1,0.12993842363357544,0.06106666848063469,0.5146666765213013,0.12722916901111603,0.0544000007212162,0.5640000104904175,0.0,0.288,0.23866666666666667
3_0.5_3_2,2,0.13000482320785522,0.058666665107011795,0.5266666412353516,0.1272057592868805,0.0549333319067955,0.5640000104904175,0.0,0.29333333333333333,0.24533333333333332
3_0.5_1_1,1,0.05736148729920387,0.02280000038444996,0.7946666479110718,0.05562301352620125,0.020400000736117363,0.8226666450500488,0.0,0.07333333333333333,0.056
3_0.5_1_1,2,0.05854922533035278,0.02319999970495701,0.7919999957084656,0.05492633581161499,0.020533332601189613,0.8146666884422302,0.0,0.076,0.06933333333333333
4_1.5_2_2,1,0.28724074363708496,0.12626667320728302,0.23999999463558197,0.3302561640739441,0.11919999867677689,0.35866665840148926,0.0,0.6413333333333333,0.49466666666666664
4_1.5_2_2,2,0.28329893946647644,0.12693333625793457,0.2613333463668823,0.3465474247932434,0.12533333897590637,0.35333332419395447,0.0,0.64,0.484
5_1.0_2_2,1,0.2179400622844696,0.09080000221729279,0.3986666798591614,0.21603406965732574,0.0843999981880188,0.47733333706855774,0.0,0.46,0.36666666666666664
5_1.0_2_2,2,0.21431981027126312,0.08893333375453949,0.4026666581630707,0.21861597895622253,0.08720000088214874,0.4533333480358124,0.0,0.46266666666666667,0.376
4_0.5_1_2,1,0.07174763828516006,0.0284000001847744,0.7480000257492065,0.0699727013707161,0.026533333584666252,0.7666666507720947,0.0,0.10666666666666667,0.092
4_0.5_1_2,2,0.08540820330381393,0.03200000151991844,0.7279999852180481,0.07236494868993759,0.029733333736658096,0.7519999742507935,0.0,0.12266666666666666,0.11066666666666666
4_0.5_3_1,1,0.1253427416086197,0.04839999973773956,0.5946666598320007,0.12566405534744263,0.04933333396911621,0.5973333120346069,0.0,0.2693333333333333,0.25866666666666666
4_0.5_3_1,2,0.12303265929222107,0.04946666583418846,0.5960000157356262,0.12013064324855804,0.04919999837875366,0.5946666598320007,0.0,0.26266666666666666,0.25333333333333335
2_1.0_2_1,1,0.14102017879486084,0.0541333332657814,0.6119999885559082,0.13160331547260284,0.04373333230614662,0.7160000205039978,0.0,0.252,0.14666666666666667
2_1.0_2_1,2,0.1330282837152481,0.04573333263397217,0.6573333144187927,0.11675861477851868,0.03799999877810478,0.7386666536331177,0.0,0.20133333333333334,0.12666666666666668
3_1.5_2_1,1,0.22091591358184814,0.09706666320562363,0.4546666741371155,0.2688559293746948,0.08346666395664215,0.5786666870117188,0.0,0.4066666666666667,0.276
3_1.5_2_1,2,0.217886820435524,0.09426666796207428,0.47200000286102295,0.25653567910194397,0.07959999889135361,0.6013333201408386,0.0,0.3933333333333333,0.2773333333333333
2_1.5_1_1,1,0.13876204192638397,0.0568000003695488,0.6880000233650208,0.18090257048606873,0.040800001472234726,0.7906666398048401,0.0,0.15333333333333332,0.064
2_1.5_1_1,2,0.13813593983650208,0.05666666850447655,0.6893333196640015,0.17739102244377136,0.04479999840259552,0.781333327293396,0.0,0.148,0.07733333333333334
3_1.0_1_1,1,0.11830009520053864,0.05013333261013031,0.6520000100135803,0.11303228884935379,0.03799999877810478,0.7493333220481873,0.0,0.17466666666666666,0.10533333333333333
3_1.0_1_1,2,0.11508558690547943,0.04546666517853737,0.6693333387374878,0.1062421053647995,0.035466667264699936,0.7693333625793457,0.0,0.17866666666666667,0.1
2_1.5_3_2,1,0.20951582491397858,0.0851999968290329,0.5199999809265137,0.30834946036338806,0.06133333221077919,0.6973333358764648,0.0,0.33466666666666667,0.148
2_1.5_3_2,2,0.19865326583385468,0.0806666687130928,0.5453333258628845,0.22951632738113403,0.05999999865889549,0.7106666564941406,0.0,0.324,0.144
3_1.0_3_2,1,0.2380688488483429,0.10440000146627426,0.3160000145435333,0.2625271677970886,0.09973333030939102,0.390666663646698,0.0,0.5426666666666666,0.43466666666666665
3_1.0_3_2,2,0.2407406121492386,0.109333336353302,0.2866666615009308,0.27119916677474976,0.10426666587591171,0.36399999260902405,0.0,0.5493333333333333,0.49333333333333335
5_0.5_2_2,1,0.1295233964920044,0.058933332562446594,0.54666668176651,0.13065753877162933,0.05426666513085365,0.581333339214325,0.0,0.2733333333333333,0.216
5_0.5_2_2,2,0.13273102045059204,0.058400001376867294,0.5479999780654907,0.1354457139968872,0.05666666850447655,0.5733333230018616,0.0,0.276,0.24533333333333332
4_1.0_3_1,1,0.21128103137016296,0.08666666597127914,0.35600000619888306,0.20169401168823242,0.07853333652019501,0.4346666634082794,0.0,0.488,0.428
4_1.0_3_1,2,0.206037238240242,0.082266665995121,0.37066665291786194,0.20072995126247406,0.07653333246707916,0.4333333373069763,0.0,0.4666666666666667,0.4053333333333333
5_1.5_3_1,1,0.2794891595840454,0.12306666374206543,0.2773333191871643,0.32434508204460144,0.12053333222866058,0.36266666650772095,0.0,0.6226666666666667,0.5013333333333333
5_1.5_3_1,2,0.2782612442970276,0.12319999933242798,0.30133333802223206,0.3367781937122345,0.12213333696126938,0.35466668009757996,0.0,0.6053333333333333,0.52
4_1.0_1_2,1,0.1813584268093109,0.07066666334867477,0.5519999861717224,0.1759921759366989,0.05906666815280914,0.6426666378974915,0.0,0.2866666666666667,0.17333333333333334
4_1.0_1_2,2,0.17668931186199188,0.06653333455324173,0.590666651725769,0.17399780452251434,0.057733334600925446,0.6600000262260437,0.0,0.24,0.15733333333333333
5_1.5_1_2,1,0.25324079394340515,0.10693333297967911,0.3426666557788849,0.2592366635799408,0.09013333171606064,0.5266666412353516,0.0,0.5466666666666666,0.31866666666666665
5_1.5_1_2,2,0.24562610685825348,0.10253333300352097,0.3773333430290222,0.23740214109420776,0.08399999886751175,0.5680000185966492,0.0,0.5186666666666667,0.30266666666666664
2_0.5_2_1,1,0.06658663600683212,0.024800000712275505,0.7826666831970215,0.055031709372997284,0.020933333784341812,0.8266666531562805,0.0,0.1,0.05333333333333334
2_0.5_2_1,2,0.06864389777183533,0.026399999856948853,0.7773333191871643,0.058367110788822174,0.02280000038444996,0.8106666803359985,0.0,0.12,0.050666666666666665
4_1.5_3_1,1,0.28537389636039734,0.12319999933242798,0.30266666412353516,0.37217476963996887,0.12533333897590637,0.36399999260902405,0.0,0.6213333333333333,0.5213333333333333
4_1.5_3_1,2,0.2887548506259918,0.12706667184829712,0.29733332991600037,0.37382838129997253,0.12559999525547028,0.35600000619888306,0.0,0.6093333333333333,0.5493333333333333
5_1.0_3_1,1,0.2170606255531311,0.09160000085830688,0.36000001430511475,0.212884783744812,0.08866667002439499,0.42266666889190674,0.0,0.4826666666666667,0.41733333333333333
5_1.0_3_1,2,0.21669551730155945,0.08919999748468399,0.36933332681655884,0.21356162428855896,0.08506666868925095,0.41333332657814026,0.0,0.4826666666666667,0.4266666666666667
4_1.5_1_2,1,0.21757212281227112,0.09080000221729279,0.46799999475479126,0.23944248259067535,0.07906666398048401,0.5879999995231628,0.0,0.37066666666666664,0.22533333333333333
4_1.5_1_2,2,0.21147781610488892,0.0868000015616417,0.47333332896232605,0.2203940749168396,0.07306666672229767,0.6159999966621399,0.0,0.3426666666666667,0.21066666666666667
5_1.0_1_2,1,0.2068597972393036,0.0833333358168602,0.4533333480358124,0.2140245884656906,0.07133333384990692,0.5866666436195374,0.0,0.43466666666666665,0.2773333333333333
5_1.0_1_2,2,0.1985999345779419,0.0812000036239624,0.46399998664855957,0.20698904991149902,0.06800000369548798,0.5920000076293945,0.0,0.4013333333333333,0.2773333333333333
3_0.5_2_1,1,0.08531918376684189,0.035599999129772186,0.6893333196640015,0.0816483125090599,0.03266666829586029,0.7146666646003723,0.0,0.20666666666666667,0.152
3_0.5_2_1,2,0.08830932527780533,0.03840000182390213,0.6693333387374878,0.09120935201644897,0.03319999948143959,0.7200000286102295,0.0,0.19066666666666668,0.152
2_1.0_1_1,1,0.10778380185365677,0.04493333399295807,0.6986666917800903,0.11488637328147888,0.03293333202600479,0.7973333597183228,0.0,0.15333333333333332,0.07733333333333334
2_1.0_1_1,2,0.1068020910024643,0.04413333162665367,0.6959999799728394,0.12296529114246368,0.035866666585206985,0.7799999713897705,0.0,0.17333333333333334,0.08666666666666667
3_1.5_1_1,1,0.16901502013206482,0.07000000029802322,0.5893333554267883,0.18673337996006012,0.057466667145490646,0.7053333520889282,0.0,0.25066666666666665,0.14
3_1.5_1_1,2,0.1677812933921814,0.07173333317041397,0.5786666870117188,0.17128422856330872,0.05119999870657921,0.7213333249092102,0.0,0.248,0.14133333333333334
2_1.0_3_2,1,0.13705377280712128,0.052133332937955856,0.628000020980835,0.1336318999528885,0.04013333469629288,0.7639999985694885,0.0,0.24133333333333334,0.11066666666666666
2_1.0_3_2,2,0.1366097778081894,0.05093333497643471,0.6359999775886536,0.13329118490219116,0.03959999978542328,0.7599999904632568,0.0,0.22533333333333333,0.11866666666666667
3_1.5_3_2,1,0.3104933500289917,0.1459999978542328,0.19333332777023315,0.4276800751686096,0.14986667037010193,0.29733332991600037,0.0,0.7053333333333334,0.54
3_1.5_3_2,2,0.3077133595943451,0.14346666634082794,0.20666666328907013,0.4153897166252136,0.14880000054836273,0.31200000643730164,0.0,0.7013333333333334,0.5306666666666666
4_0.5_2_2,1,0.11543520539999008,0.04600000008940697,0.6413333415985107,0.11092448234558105,0.04573333263397217,0.637333333492279,0.0,0.22933333333333333,0.19066666666666668
4_0.5_2_2,2,0.11769723147153854,0.047466665506362915,0.625333309173584,0.11261319369077682,0.046533335000276566,0.6439999938011169,0.0,0.24933333333333332,0.21466666666666667
